42392,0.04,-0.01,1.00,0.22,0.15,-0.01,-0.35,-2.03,186.42
48102,0.03,-0.01,0.99,0.20,-0.20,-0.80,-0.21,-1.79,186.72
48112,0.03,-0.01,0.99,0.22,0.10,-0.65,-0.32,-1.81,186.72
48122,0.03,-0.01,0.99,0.25,0.03,-0.65,-0.41,-1.88,186.72
48132,0.03,-0.01,1.00,0.22,-0.09,-0.63,-0.45,-1.78,186.71
48142,0.03,-0.01,1.00,0.31,0.15,-0.41,-0.55,-1.73,186.72
48152,0.03,-0.01,1.00,0.36,0.22,-0.35,-0.44,-1.68,186.72
48162,0.03,-0.01,1.00,0.31,0.21,-0.40,-0.33,-1.72,186.71
48172,0.03,-0.01,1.00,0.30,0.19,-0.18,-0.34,-1.84,186.72
48182,0.03,-0.01,1.00,0.23,0.18,-0.12,-0.45,-1.87,186.72
48192,0.03,-0.01,1.00,0.24,0.27,-0.15,-0.56,-1.90,186.72
48202,0.03,-0.01,1.00,0.12,0.21,-0.15,-0.46,-1.83,186.72
48212,0.03,-0.01,1.00,0.11,0.27,-0.31,-0.46,-1.94,186.71
48222,0.03,-0.01,1.00,0.11,0.23,-0.10,-0.56,-1.89,186.72
48232,0.03,-0.01,1.00,0.21,0.21,0.01,-0.44,-1.93,186.72
48242,0.03,-0.00,1.00,0.17,0.32,-0.04,-0.37,-1.84,186.71
48252,0.03,-0.01,1.00,0.16,0.26,-0.27,-0.48,-1.81,186.70
48262,0.03,-0.01,1.00,0.26,0.22,-0.22,-0.55,-1.89,186.71
48272,0.03,-0.01,1.00,0.27,0.19,-0.31,-0.53,-1.78,186.70
48282,0.03,-0.01,1.00,0.28,0.17,-0.25,-0.64,-1.79,186.70
48292,0.03,-0.01,1.00,0.19,0.29,-0.28,-0.56,-1.86,186.70
48302,0.03,-0.01,1.00,0.12,0.24,-0.29,-0.60,-1.75,186.69
48312,0.03,-0.01,0.99,0.17,0.29,-0.35,-0.58,-1.63,186.69
48322,0.03,-0.01,0.99,0.21,0.42,-0.15,-0.60,-1.51,186.70
48332,0.03,-0.01,0.99,0.28,0.32,0.05,-0.51,-1.59,186.70
48342,0.03,-0.01,0.99,0.22,0.44,0.07,-0.55,-1.68,186.70
48352,0.03,-0.01,0.99,0.29,0.29,-0.13,-0.51,-1.79,186.69
48362,0.03,-0.01,1.00,0.32,0.29,-0.01,-0.59,-1.86,186.70
48372,0.03,-0.01,1.00,0.22,0.34,0.03,-0.65,-1.76,186.70
48382,0.03,-0.01,1.00,0.14,0.41,0.04,-0.55,-1.80,186.70
48392,0.03,-0.01,1.00,0.26,0.54,-0.03,-0.51,-1.90,186.70
48402,0.03,-0.01,1.00,0.30,0.48,0.05,-0.49,-1.78,186.70
48412,0.03,-0.01,1.00,0.34,0.43,-0.01,-0.38,-1.72,186.70
48422,0.03,-0.01,1.00,0.30,0.54,0.00,-0.32,-1.81,186.69
48432,0.03,-0.01,1.00,0.38,0.74,0.10,-0.24,-1.88,186.70
48442,0.04,-0.01,1.00,0.40,0.55,0.11,-0.23,-2.00,186.70
48452,0.03,-0.01,1.00,0.27,0.58,0.19,-0.24,-1.88,186.70
48462,0.03,-0.00,1.00,0.20,0.61,0.16,-0.19,-1.77,186.70
48472,0.03,-0.00,1.00,0.30,0.69,0.05,-0.23,-1.86,186.70
48482,0.03,-0.01,1.00,0.23,0.52,-0.08,-0.35,-1.85,186.70
48492,0.03,-0.01,1.00,0.17,0.65,0.02,-0.32,-1.95,186.70
48502,0.03,-0.01,0.99,0.22,0.74,0.03,-0.40,-1.86,186.70
48512,0.03,-0.01,0.99,0.39,0.68,0.06,-0.50,-1.84,186.71
48522,0.03,-0.01,1.00,0.39,0.50,0.02,-0.44,-1.94,186.71
48532,0.03,-0.01,1.00,0.27,0.34,-0.15,-0.33,-1.93,186.69
48542,0.03,-0.01,1.00,0.37,0.32,-0.12,-0.28,-1.82,186.69
48552,0.03,-0.00,0.99,0.31,0.22,-0.13,-0.20,-1.91,186.69
48562,0.03,-0.00,0.99,0.37,0.31,-0.05,-0.12,-2.00,186.69
48572,0.03,-0.00,0.99,0.32,0.22,-0.20,-0.21,-1.93,186.68
48582,0.03,-0.00,0.99,0.34,0.46,-0.12,-0.12,-1.84,186.68
48592,0.03,-0.00,0.99,0.36,0.44,-0.19,-0.08,-1.94,186.68
48602,0.03,-0.00,0.99,0.32,0.18,-0.28,0.04,-1.96,186.67
48612,0.03,-0.00,0.99,0.30,0.15,-0.11,-0.07,-1.93,186.68
48622,0.03,-0.00,1.00,0.26,0.29,-0.02,-0.15,-1.84,186.68
48632,0.03,-0.00,0.99,0.22,0.33,0.04,-0.25,-1.89,186.69
48642,0.03,-0.00,0.99,0.32,0.41,0.11,-0.22,-1.77,186.69
48652,0.03,-0.01,0.99,0.22,0.41,0.12,-0.33,-1.72,186.70
48662,0.03,-0.01,1.00,0.19,0.49,0.30,-0.39,-1.81,186.71
48672,0.03,-0.00,1.00,0.13,0.49,0.12,-0.29,-1.85,186.70
48682,0.03,-0.00,1.00,0.14,0.54,0.16,-0.33,-1.74,186.70
48692,0.03,-0.00,1.00,0.21,0.65,0.08,-0.21,-1.74,186.70
48702,0.03,-0.00,1.00,0.29,0.57,0.12,-0.23,-1.63,186.70
48712,0.03,-0.00,0.99,0.28,0.47,0.11,-0.15,-1.71,186.70
48722,0.03,-0.00,0.99,0.22,0.50,0.00,-0.12,-1.81,186.69
48732,0.03,-0.00,0.99,0.28,0.51,0.16,-0.22,-1.85,186.71
48742,0.03,-0.00,0.99,0.23,0.44,0.01,-0.11,-1.83,186.70
48752,0.03,-0.00,0.99,0.22,0.55,0.07,-0.21,-1.78,186.70
48762,0.03,-0.00,0.99,0.28,0.48,-0.01,-0.19,-1.89,186.70
48772,0.03,-0.01,0.99,0.22,0.45,0.01,-0.30,-1.89,186.70
48782,0.03,-0.01,0.99,0.19,0.42,0.08,-0.40,-1.94,186.71
48792,0.03,-0.01,0.99,0.10,0.35,0.03,-0.29,-1.94,186.70
48802,0.03,-0.01,0.99,0.08,0.39,0.02,-0.32,-1.82,186.70
48812,0.03,-0.00,0.99,0.15,0.45,-0.25,-0.20,-1.80,186.69
48822,0.03,-0.00,0.99,0.08,0.13,-0.37,-0.11,-1.88,186.68
48832,0.03,-0.00,0.99,0.13,0.22,-0.08,-0.19,-1.95,186.69
48842,0.03,-0.01,0.99,0.20,0.13,-0.40,-0.30,-1.93,186.68
48852,0.03,-0.01,0.99,0.22,0.07,-0.46,-0.37,-1.84,186.67
48862,0.03,-0.01,0.99,0.21,-0.03,-0.39,-0.26,-1.85,186.67
48872,0.03,-0.01,0.99,0.20,-0.05,-0.34,-0.37,-1.87,186.67
48882,0.03,-0.00,0.99,0.21,0.14,-0.26,-0.27,-1.93,186.67
48892,0.03,-0.01,0.99,0.21,0.25,-0.17,-0.37,-1.87,186.67
48902,0.03,-0.01,0.99,0.33,0.16,-0.04,-0.47,-1.89,186.68
48912,0.03,-0.01,0.99,0.39,0.07,-0.21,-0.47,-2.01,186.67
48922,0.03,-0.01,0.99,0.34,0.12,-0.02,-0.36,-2.00,186.68
48932,0.03,-0.00,1.00,0.15,0.14,-0.03,-0.27,-1.93,186.67
48942,0.04,-0.01,0.99,0.14,0.15,0.06,-0.30,-2.04,186.68
48952,0.04,-0.01,0.99,0.21,0.43,0.33,-0.40,-2.00,186.69
48962,0.03,-0.01,0.99,0.20,0.38,0.23,-0.36,-1.89,186.69
48972,0.03,-0.01,0.99,0.22,0.37,0.22,-0.30,-1.79,186.69
48982,0.03,-0.01,0.99,0.26,0.28,0.31,-0.41,-1.81,186.70
48992,0.03,-0.01,1.00,0.20,0.23,-0.05,-0.52,-1.82,186.69
49002,0.03,-0.01,0.99,0.21,0.23,-0.07,-0.44,-1.89,186.69
49012,0.03,-0.01,1.00,0.26,0.35,-0.14,-0.55,-1.89,186.69
49022,0.03,-0.01,1.00,0.31,0.37,-0.15,-0.44,-1.85,186.68
49032,0.03,-0.00,1.00,0.43,0.32,-0.18,-0.36,-1.95,186.68
49042,0.03,-0.01,1.00,0.44,0.42,-0.05,-0.42,-1.84,186.68
49052,0.03,-0.01,0.99,0.19,0.27,0.02,-0.42,-1.73,186.68
49062,0.03,-0.01,0.99,0.22,0.17,-0.01,-0.52,-1.79,186.69
49072,0.03,-0.01,0.99,0.33,0.32,0.15,-0.58,-1.87,186.70
49082,0.03,-0.01,1.00,0.29,0.29,0.10,-0.63,-1.77,186.70
49092,0.03,-0.01,1.00,0.35,0.28,0.12,-0.65,-1.66,186.70
49102,0.03,-0.01,0.99,0.48,0.52,0.25,-0.59,-1.74,186.71
49112,0.03,-0.01,0.99,0.41,0.48,0.05,-0.61,-1.85,186.70
49122,0.03,-0.01,0.99,0.36,0.47,0.10,-0.49,-1.84,186.70
49132,0.03,-0.01,0.99,0.28,0.52,0.17,-0.60,-1.79,186.71
49142,0.03,-0.01,0.99,0.22,0.51,0.09,-0.71,-1.81,186.71
49152,0.03,-0.01,0.99,0.17,0.37,0.04,-0.60,-1.77,186.70
49162,0.03,-0.01,0.99,0.10,0.36,-0.01,-0.49,-1.76,186.70
49172,0.03,-0.01,0.99,0.08,0.32,-0.02,-0.43,-1.85,186.69
49182,0.03,-0.00,0.99,0.05,0.47,0.23,-0.40,-1.73,186.71
49192,0.03,-0.00,0.99,0.04,0.35,0.05,-0.34,-1.63,186.70
49202,0.03,-0.00,1.00,0.18,0.44,0.22,-0.26,-1.71,186.70
49212,0.03,-0.00,1.00,0.20,0.35,0.10,-0.31,-1.81,186.70
49222,0.03,-0.00,0.99,0.21,0.62,0.16,-0.30,-1.91,186.71
49232,0.03,-0.00,0.99,0.14,0.78,0.23,-0.24,-1.80,186.71
49242,0.03,-0.00,1.00,0.15,0.49,0.05,-0.13,-1.76,186.70
49252,0.03,-0.01,1.00,0.12,0.37,-0.03,-0.24,-1.71,186.70
49262,0.03,-0.00,1.00,0.20,0.70,0.05,-0.19,-1.80,186.70
49272,0.03,-0.00,1.00,0.17,0.39,-0.12,-0.29,-1.87,186.70
49282,0.03,-0.01,1.00,0.07,0.35,-0.08,-0.41,-1.87,186.70
49292,0.03,-0.01,1.00,-0.06,0.43,0.01,-0.39,-1.75,186.70
49302,0.03,-0.01,1.00,0.03,0.52,0.18,-0.48,-1.69,186.71
49312,0.03,-0.01,0.99,0.19,0.89,0.51,-0.36,-1.68,186.73
49322,0.03,-0.01,1.00,0.25,0.84,0.54,-0.34,-1.79,186.74
49332,0.03,-0.01,1.00,0.36,0.66,0.36,-0.39,-1.89,186.73
49342,0.03,-0.01,0.99,0.35,0.38,0.31,-0.49,-1.85,186.74
49352,0.03,-0.01,0.99,0.50,0.50,0.37,-0.47,-1.73,186.74
49362,0.03,-0.01,0.99,0.46,0.39,0.25,-0.36,-1.70,186.74
49372,0.03,-0.01,0.99,0.43,0.46,0.37,-0.36,-1.80,186.75
49382,0.03,-0.01,0.99,0.37,0.44,0.39,-0.41,-1.90,186.75
49392,0.03,-0.01,0.99,0.34,0.29,0.17,-0.30,-1.96,186.74
49402,0.03,-0.01,1.00,0.29,0.39,0.29,-0.39,-1.87,186.75
49412,0.03,-0.00,1.00,0.29,0.39,0.37,-0.31,-1.78,186.76
49422,0.03,-0.01,1.00,0.28,0.22,0.28,-0.41,-1.73,186.76
49432,0.03,-0.01,1.00,0.24,0.34,0.25,-0.31,-1.67,186.76
49442,0.03,-0.01,1.00,0.29,0.51,0.18,-0.37,-1.75,186.76
49452,0.03,-0.01,1.00,0.29,0.70,0.23,-0.41,-1.63,186.76
49462,0.03,-0.01,1.00,0.26,0.36,-0.12,-0.35,-1.74,186.75
49472,0.03,-0.01,1.00,0.29,0.32,-0.23,-0.37,-1.85,186.74
49482,0.03,-0.01,0.99,0.33,0.27,-0.39,-0.47,-1.83,186.73
49492,0.03,-0.01,1.00,0.30,0.34,-0.23,-0.49,-1.94,186.74
49502,0.03,-0.01,1.00,0.25,0.27,-0.39,-0.53,-1.83,186.73
49512,0.03,-0.01,1.00,0.19,0.33,-0.39,-0.53,-1.94,186.73
49522,0.03,-0.01,1.00,0.16,0.26,-0.53,-0.43,-1.88,186.71
49532,0.03,-0.01,0.99,0.16,0.32,-0.41,-0.42,-1.99,186.71
49542,0.03,-0.01,0.99,0.17,0.43,-0.28,-0.35,-1.89,186.71
49552,0.03,-0.00,1.00,0.16,0.35,-0.26,-0.23,-1.86,186.71
49562,0.03,-0.00,1.00,0.24,0.40,-0.10,-0.26,-1.75,186.71
49572,0.03,-0.01,1.00,0.30,0.38,0.08,-0.36,-1.69,186.72
49582,0.03,-0.01,1.00,0.33,0.41,0.12,-0.42,-1.78,186.73
49592,0.03,-0.01,0.99,0.35,0.21,0.03,-0.48,-1.69,186.73
49602,0.03,-0.01,1.00,0.28,0.42,0.12,-0.39,-1.74,186.73
49612,0.03,-0.01,0.99,0.28,0.20,0.03,-0.29,-1.68,186.72
49622,0.03,-0.01,0.99,0.24,0.20,0.17,-0.27,-1.79,186.73
49632,0.03,-0.01,0.99,0.25,0.20,0.03,-0.26,-1.90,186.73
49642,0.03,-0.01,1.00,0.24,0.12,-0.20,-0.36,-1.84,186.72
49652,0.03,-0.01,1.00,0.39,-0.04,-0.33,-0.27,-1.93,186.71
49662,0.03,-0.01,1.00,0.39,0.00,-0.38,-0.27,-2.04,186.70
49672,0.04,-0.00,1.00,0.34,0.04,-0.16,-0.20,-2.13,186.71
49682,0.04,-0.00,1.00,0.39,0.18,-0.09,-0.08,-2.08,186.70
49692,0.03,-0.00,1.00,0.32,0.20,-0.18,-0.08,-1.96,186.70
49702,0.03,0.00,1.00,0.23,0.32,-0.20,0.03,-1.94,186.69
49712,0.03,-0.00,1.00,0.18,0.28,-0.14,-0.07,-1.88,186.70
49722,0.03,-0.01,1.00,0.28,0.30,-0.25,-0.18,-1.86,186.69
49732,0.03,-0.01,1.00,0.19,0.12,-0.44,-0.26,-1.94,186.68
49742,0.04,-0.01,1.00,0.16,0.08,-0.47,-0.36,-2.00,186.68
49752,0.03,-0.01,0.99,0.13,-0.02,-0.47,-0.41,-1.90,186.68
49762,0.03,-0.01,0.99,0.14,-0.08,-0.51,-0.29,-1.88,186.67
49772,0.03,-0.01,1.00,0.12,0.08,-0.36,-0.30,-1.76,186.67
49782,0.03,-0.01,1.00,0.12,0.06,-0.37,-0.39,-1.83,186.67
49792,0.03,-0.01,1.00,0.12,0.03,-0.58,-0.34,-1.93,186.65
49802,0.03,-0.01,1.00,0.15,0.18,-0.46,-0.42,-1.84,186.66
49812,0.03,-0.01,1.00,0.17,0.33,-0.37,-0.30,-1.79,186.65
49822,0.03,-0.00,1.00,0.08,0.28,-0.41,-0.21,-1.85,186.64
49832,0.03,-0.00,1.00,0.06,0.23,-0.39,-0.11,-1.91,186.64
49842,0.04,-0.01,1.00,0.12,0.47,-0.20,-0.20,-1.96,186.65
49852,0.04,-0.01,1.00,0.14,0.42,-0.23,-0.31,-1.94,186.65
49862,0.03,-0.01,1.00,0.20,0.41,0.01,-0.35,-1.83,186.66
49872,0.03,-0.01,1.00,0.23,0.49,-0.16,-0.45,-1.77,186.65
49882,0.03,-0.01,1.00,0.24,0.35,-0.16,-0.34,-1.82,186.65
49892,0.03,-0.01,1.00,0.14,0.23,-0.05,-0.24,-1.87,186.65
49902,0.03,-0.00,1.00,0.14,0.33,-0.08,-0.12,-1.88,186.64
49912,0.03,-0.00,1.00,0.12,0.24,-0.18,-0.01,-1.89,186.63
49922,0.03,-0.00,1.00,0.02,0.04,-0.38,0.08,-1.96,186.62
49932,0.03,-0.00,1.00,0.04,-0.07,-0.51,0.13,-2.07,186.60
49942,0.04,-0.00,1.00,0.03,0.05,-0.47,0.12,-2.18,186.60
49952,0.04,-0.00,1.00,0.05,0.01,-0.45,0.00,-2.16,186.60
49962,0.03,-0.00,1.00,0.07,0.18,-0.22,0.04,-2.05,186.61
49972,0.04,-0.00,1.00,0.04,0.12,-0.36,-0.06,-2.10,186.60
49982,0.04,0.00,1.00,0.13,0.17,-0.35,0.06,-2.07,186.60
49992,0.04,0.00,0.99,0.08,0.28,-0.26,0.17,-2.08,186.59
50002,0.03,-0.00,1.00,0.15,0.38,-0.11,0.09,-1.99,186.60
50012,0.04,-0.00,0.99,0.22,0.42,-0.16,0.04,-2.09,186.60
50022,0.04,-0.00,0.99,0.22,0.64,-0.03,-0.03,-1.98,186.61
50032,0.03,-0.00,0.99,0.20,0.57,-0.12,-0.14,-1.96,186.61
50042,0.04,-0.00,0.99,0.27,0.58,0.04,-0.10,-2.06,186.61
50052,0.03,-0.01,1.00,0.27,0.52,-0.06,-0.21,-2.03,186.61
50062,0.03,-0.01,1.00,0.26,0.33,0.07,-0.32,-2.01,186.62
50072,0.04,-0.01,1.00,0.32,0.26,-0.08,-0.27,-2.12,186.61
50082,0.04,-0.01,1.00,0.24,0.42,-0.03,-0.35,-2.19,186.62
50092,0.03,-0.01,1.00,0.21,0.47,-0.08,-0.38,-2.08,186.61
50102,0.03,-0.01,1.00,0.28,0.46,0.15,-0.37,-1.96,186.63
50112,0.03,-0.01,1.00,0.28,0.40,0.17,-0.48,-1.97,186.63
50122,0.03,-0.01,1.00,0.19,0.43,-0.07,-0.40,-1.88,186.62
50132,0.03,-0.01,1.00,0.19,0.54,-0.01,-0.29,-1.83,186.62
50142,0.03,-0.01,1.00,0.27,0.59,0.21,-0.25,-1.93,186.63
50152,0.04,-0.01,1.00,0.28,0.47,0.28,-0.34,-2.01,186.64
50162,0.04,-0.01,1.00,0.36,0.16,0.00,-0.44,-2.01,186.63
50172,0.03,-0.01,1.00,0.32,0.17,-0.26,-0.40,-1.90,186.61
50182,0.03,-0.01,1.00,0.31,0.30,-0.18,-0.29,-1.93,186.61
50192,0.04,-0.00,0.99,0.28,0.31,0.06,-0.19,-1.99,186.62
50202,0.04,-0.00,0.99,0.32,0.16,0.20,-0.30,-2.00,186.63
50212,0.04,-0.00,0.99,0.27,0.22,0.22,-0.19,-1.99,186.63
50222,0.04,-0.00,0.99,0.25,0.20,-0.03,-0.30,-2.03,186.62
50232,0.03,-0.00,1.00,0.21,0.17,-0.01,-0.25,-1.92,186.62
50242,0.04,-0.00,0.99,0.16,0.42,0.17,-0.18,-1.99,186.63
50252,0.03,-0.00,0.99,0.20,0.58,0.47,-0.24,-1.88,186.65
50262,0.03,-0.01,0.99,0.15,0.55,0.39,-0.36,-1.88,186.65
50272,0.03,-0.01,0.99,0.12,0.44,0.27,-0.46,-1.82,186.65
50282,0.03,-0.01,0.99,0.11,0.47,0.22,-0.54,-1.89,186.66
50292,0.03,-0.01,0.99,0.07,0.60,0.20,-0.44,-1.84,186.65
50302,0.03,-0.01,1.00,0.07,0.65,0.33,-0.33,-1.80,186.66
50312,0.03,-0.01,1.00,0.02,0.64,0.03,-0.23,-1.74,186.64
50322,0.03,-0.01,1.00,0.04,0.56,0.07,-0.32,-1.80,186.65
50332,0.03,-0.01,1.00,0.02,0.50,0.02,-0.43,-1.76,186.65
50342,0.03,-0.01,1.00,0.02,0.22,-0.16,-0.52,-1.70,186.64
50352,0.03,-0.01,1.00,0.05,0.25,-0.25,-0.41,-1.66,186.64
50362,0.03,-0.01,1.00,0.08,0.29,-0.19,-0.46,-1.76,186.64
50372,0.03,-0.01,1.00,0.15,0.39,-0.10,-0.34,-1.74,186.64
50382,0.03,-0.00,1.00,0.18,0.45,-0.11,-0.23,-1.77,186.63
50392,0.04,-0.01,1.00,0.24,0.49,-0.16,-0.30,-1.85,186.63
50402,0.04,-0.00,1.00,0.27,0.35,-0.30,-0.19,-1.89,186.62
50412,0.04,-0.00,0.99,0.22,0.24,-0.14,-0.28,-1.97,186.63
50422,0.04,-0.00,0.99,0.17,0.22,-0.19,-0.39,-1.93,186.63
50432,0.04,-0.01,0.99,0.19,0.30,-0.00,-0.38,-2.04,186.63
50442,0.04,-0.00,0.99,0.17,0.11,0.03,-0.27,-2.06,186.63
50452,0.04,-0.00,0.99,0.16,0.30,0.09,-0.32,-1.95,186.64
50462,0.03,-0.00,0.99,0.16,0.30,0.17,-0.21,-1.91,186.64
50472,0.03,-0.00,0.99,0.16,0.08,0.15,-0.20,-1.81,186.64
50482,0.03,-0.00,0.99,0.19,-0.04,0.17,-0.10,-1.87,186.64
50492,0.04,-0.00,1.00,0.17,0.31,0.39,-0.10,-1.97,186.65
50502,0.04,-0.01,1.00,0.10,0.13,0.23,-0.22,-1.98,186.65
50512,0.03,-0.01,1.00,0.14,0.35,0.32,-0.32,-1.91,186.66
50522,0.03,-0.01,0.99,0.10,0.51,0.59,-0.22,-1.96,186.67
50532,0.03,-0.00,0.99,0.02,0.59,0.50,-0.14,-1.88,186.67
50542,0.03,-0.00,0.99,0.07,0.66,0.45,-0.20,-1.97,186.68
50552,0.04,-0.00,1.00,0.03,0.48,0.47,-0.27,-2.06,186.68
50562,0.04,-0.00,0.99,0.06,0.30,0.35,-0.16,-2.09,186.68
50572,0.03,-0.00,0.99,0.02,0.34,0.38,-0.16,-1.97,186.68
50582,0.04,-0.01,1.00,0.02,0.29,0.07,-0.25,-2.04,186.68
50592,0.04,-0.01,0.99,0.04,0.25,0.12,-0.34,-1.97,186.68
50602,0.04,-0.01,1.00,0.10,0.51,0.20,-0.22,-1.98,186.68
50612,0.04,-0.01,1.00,0.06,0.44,0.30,-0.25,-2.09,186.69
50622,0.04,-0.01,1.00,0.12,0.45,0.23,-0.34,-2.01,186.69
50632,0.03,-0.01,1.00,0.17,0.42,0.06,-0.32,-1.90,186.69
50642,0.03,-0.00,0.99,0.20,0.33,-0.08,-0.20,-1.90,186.68
50652,0.03,-0.01,0.99,0.26,0.44,-0.06,-0.31,-1.87,186.68
50662,0.03,-0.01,0.99,0.24,0.39,-0.19,-0.21,-1.81,186.67
50672,0.03,-0.01,0.99,0.23,0.22,-0.34,-0.32,-1.77,186.66
50682,0.03,-0.01,1.00,0.20,0.02,-0.22,-0.35,-1.67,186.67
50692,0.03,-0.01,1.00,0.21,0.27,-0.03,-0.34,-1.77,186.67
50702,0.03,-0.01,1.00,0.12,0.49,0.11,-0.39,-1.66,186.68
50712,0.03,-0.01,0.99,0.07,0.26,-0.13,-0.37,-1.78,186.67
50722,0.03,-0.00,1.00,0.20,0.31,0.08,-0.29,-1.69,186.68
50732,0.03,-0.00,0.99,0.22,0.32,0.00,-0.17,-1.68,186.67
50742,0.03,-0.01,0.99,0.21,0.55,0.03,-0.28,-1.63,186.68
50752,0.03,-0.01,0.99,0.22,0.58,0.09,-0.38,-1.58,186.68
50762,0.03,-0.00,0.99,0.15,0.52,0.16,-0.34,-1.69,186.69
50772,0.03,-0.00,0.99,0.16,0.63,0.18,-0.30,-1.79,186.69
50782,0.03,-0.01,0.99,0.05,0.61,0.10,-0.42,-1.80,186.69
50792,0.03,-0.00,0.99,0.05,0.27,-0.09,-0.31,-1.84,186.68
50802,0.03,-0.01,0.99,0.08,0.13,-0.12,-0.42,-1.82,186.68
50812,0.03,-0.01,0.99,0.14,0.27,0.04,-0.48,-1.91,186.69
50822,0.03,-0.01,1.00,0.15,0.18,0.04,-0.49,-1.80,186.69
50832,0.03,-0.01,0.99,0.20,0.37,0.10,-0.60,-1.81,186.69
50842,0.03,-0.01,0.99,0.22,0.46,-0.06,-0.48,-1.82,186.68
50852,0.03,-0.01,1.00,0.19,0.35,0.09,-0.54,-1.92,186.69
50862,0.04,-0.01,1.00,0.24,0.25,0.13,-0.45,-2.00,186.69
50872,0.04,-0.01,1.00,0.29,0.20,0.03,-0.33,-1.97,186.69
50882,0.03,-0.00,1.00,0.25,0.41,0.15,-0.22,-1.96,186.69
50892,0.03,-0.00,1.00,0.16,0.19,0.19,-0.11,-1.96,186.69
50902,0.03,-0.00,1.00,0.04,0.16,-0.08,-0.18,-1.87,186.68
50912,0.03,-0.00,1.00,-0.01,0.30,-0.08,-0.22,-1.75,186.68
50922,0.03,-0.00,1.00,0.07,0.35,0.04,-0.30,-1.82,186.69
50932,0.03,-0.00,1.00,0.03,0.29,-0.01,-0.22,-1.90,186.68
50942,0.03,-0.01,1.00,0.10,0.31,0.10,-0.31,-1.83,186.69
