42392,0.04,-0.01,1.00,0.22,0.15,-0.01,-0.35,-2.03,186.42
50952,0.03,-0.01,1.00,0.11,0.41,0.21,-0.41,-1.88,186.70
50962,0.03,-0.01,1.00,0.20,0.48,0.36,-0.30,-1.92,186.71
50972,0.03,-0.01,1.00,0.16,0.52,0.42,-0.20,-1.97,186.71
50982,0.03,-0.01,1.00,0.17,0.48,0.28,-0.26,-1.87,186.71
50992,0.03,-0.01,1.00,0.14,0.74,0.45,-0.27,-1.96,186.72
51002,0.03,-0.01,1.00,0.14,0.77,0.44,-0.32,-1.85,186.73
51012,0.03,-0.01,1.00,0.10,0.51,0.37,-0.24,-1.94,186.72
51022,0.03,-0.00,1.00,0.15,0.59,0.40,-0.17,-1.83,186.73
51032,0.03,-0.01,1.00,0.13,0.63,0.35,-0.29,-1.84,186.73
51042,0.03,-0.01,1.00,0.21,0.71,0.33,-0.38,-1.77,186.74
51052,0.03,-0.01,1.00,0.20,0.61,0.19,-0.31,-1.67,186.73
51062,0.03,-0.01,1.00,0.22,0.59,0.10,-0.30,-1.78,186.73
51072,0.03,-0.01,1.00,0.25,0.73,0.17,-0.40,-1.72,186.74
51082,0.03,-0.01,1.00,0.25,0.72,0.26,-0.37,-1.82,186.74
51092,0.03,-0.01,1.00,0.21,0.51,0.04,-0.26,-1.88,186.73
51102,0.03,-0.01,1.00,0.23,0.52,0.04,-0.26,-1.99,186.73
51112,0.04,-0.01,1.00,0.23,0.39,-0.02,-0.29,-2.10,186.73
51122,0.03,-0.01,1.00,0.17,0.31,0.11,-0.38,-2.02,186.74
51132,0.04,-0.01,0.99,0.29,0.39,0.21,-0.37,-2.12,186.74
51142,0.04,-0.01,0.99,0.33,0.47,0.23,-0.44,-2.02,186.75
51152,0.04,-0.01,0.99,0.27,0.31,0.13,-0.36,-2.11,186.74
51162,0.04,-0.01,0.99,0.15,0.23,0.07,-0.29,-2.20,186.74
51172,0.04,-0.01,0.99,0.08,0.34,0.09,-0.39,-2.13,186.75
51182,0.04,-0.01,0.99,0.08,0.15,-0.06,-0.49,-2.18,186.74
51192,0.04,-0.01,0.99,-0.01,0.10,-0.15,-0.38,-2.14,186.73
51202,0.04,-0.01,0.99,-0.05,0.08,-0.31,-0.31,-2.06,186.72
51212,0.03,-0.01,0.99,-0.00,0.07,-0.27,-0.37,-1.96,186.72
51222,0.03,-0.01,0.99,0.08,-0.15,-0.22,-0.45,-1.90,186.72
51232,0.03,-0.01,0.99,0.19,0.03,-0.15,-0.35,-1.83,186.72
51242,0.03,-0.00,0.99,0.12,-0.00,-0.24,-0.25,-1.78,186.71
51252,0.03,-0.00,1.00,0.23,0.22,-0.05,-0.14,-1.73,186.72
51262,0.03,-0.00,0.99,0.19,0.21,0.01,-0.19,-1.83,186.72
51272,0.03,-0.00,1.00,0.20,0.32,0.07,-0.09,-1.90,186.72
51282,0.03,-0.00,1.00,0.21,0.40,0.09,-0.16,-1.98,186.73
51292,0.03,-0.00,1.00,0.11,0.47,0.15,-0.26,-1.92,186.73
51302,0.04,-0.01,1.00,0.22,0.59,0.14,-0.28,-2.02,186.73
51312,0.04,-0.01,0.99,0.18,0.46,-0.01,-0.39,-2.02,186.73
51322,0.04,-0.00,0.99,0.18,0.36,-0.13,-0.27,-2.01,186.72
51332,0.03,-0.01,1.00,0.19,0.33,-0.07,-0.37,-1.95,186.73
51342,0.04,-0.01,1.00,0.21,0.34,0.15,-0.46,-2.00,186.74
51352,0.03,-0.01,1.00,0.21,0.25,-0.11,-0.36,-1.96,186.73
51362,0.03,-0.01,0.99,0.23,0.24,0.05,-0.38,-2.07,186.73
51372,0.03,-0.01,0.99,0.21,0.38,0.00,-0.46,-1.98,186.73
51382,0.04,-0.01,0.99,0.12,0.31,0.07,-0.57,-2.03,186.74
51392,0.04,-0.01,1.00,0.11,0.22,-0.01,-0.67,-2.07,186.74
51402,0.03,-0.01,1.00,0.07,0.15,0.01,-0.57,-2.04,186.74
51412,0.03,-0.00,0.99,0.16,0.17,0.13,-0.45,-2.01,186.74
51422,0.03,-0.01,0.99,0.22,0.31,0.13,-0.56,-2.00,186.75
51432,0.03,-0.01,0.99,0.23,0.27,0.15,-0.63,-1.91,186.75
51442,0.03,-0.01,0.99,0.23,0.31,0.13,-0.56,-1.82,186.75
51452,0.03,-0.01,0.99,0.23,-0.02,-0.20,-0.66,-1.78,186.74
51462,0.03,-0.01,0.99,0.21,0.03,-0.13,-0.55,-1.75,186.74
51472,0.03,-0.01,1.00,0.21,0.14,-0.08,-0.61,-1.65,186.74
51482,0.03,-0.01,0.99,0.19,0.32,0.11,-0.73,-1.64,186.75
51492,0.03,-0.01,1.00,0.19,0.46,0.35,-0.75,-1.75,186.77
51502,0.04,-0.01,1.00,0.22,0.50,0.32,-0.66,-1.81,186.76
51512,0.04,-0.01,1.00,0.14,0.38,0.29,-0.55,-1.84,186.76
51522,0.03,-0.01,1.00,0.04,0.30,0.16,-0.63,-1.76,186.76
51532,0.03,-0.01,1.00,0.07,0.51,0.21,-0.54,-1.81,186.76
51542,0.03,-0.01,1.00,0.13,0.48,0.04,-0.59,-1.71,186.76
51552,0.03,-0.01,0.99,0.09,0.48,0.26,-0.51,-1.79,186.77
51562,0.03,-0.01,0.99,0.16,0.51,0.28,-0.41,-1.84,186.77
51572,0.03,-0.00,0.99,0.20,0.58,0.32,-0.29,-1.83,186.77
51582,0.03,-0.00,0.99,0.16,0.55,0.39,-0.19,-1.88,186.77
51592,0.04,-0.00,0.99,0.18,0.43,0.50,-0.13,-1.98,186.78
51602,0.03,-0.01,0.99,0.28,0.43,0.41,-0.23,-1.94,186.78
51612,0.03,-0.00,0.99,0.29,0.61,0.45,-0.14,-2.00,186.79
51622,0.03,-0.01,0.99,0.31,0.77,0.41,-0.24,-1.95,186.79
51632,0.03,-0.01,0.99,0.32,0.76,0.44,-0.29,-1.84,186.80
51642,0.03,-0.01,0.99,0.34,0.63,0.34,-0.31,-1.73,186.80
51652,0.03,-0.01,0.99,0.22,0.41,0.23,-0.43,-1.74,186.80
51662,0.03,-0.01,1.00,0.23,0.42,0.15,-0.34,-1.81,186.80
51672,0.03,-0.00,0.99,0.26,0.21,-0.14,-0.25,-1.89,186.78
51682,0.03,-0.00,0.99,0.29,0.70,0.27,-0.33,-1.78,186.80
51692,0.03,-0.01,1.00,0.33,0.78,0.25,-0.43,-1.79,186.81
51702,0.03,-0.01,0.99,0.26,0.82,0.17,-0.51,-1.69,186.81
51712,0.03,-0.01,1.00,0.19,0.64,0.18,-0.39,-1.70,186.81
51722,0.03,-0.01,1.00,0.27,0.59,0.33,-0.50,-1.72,186.82
51732,0.03,-0.01,1.00,0.18,0.36,0.42,-0.39,-1.71,186.82
51742,0.03,-0.01,1.00,0.30,0.20,0.17,-0.29,-1.65,186.81
51752,0.03,-0.01,0.99,0.32,0.26,0.27,-0.33,-1.74,186.82
51762,0.03,-0.01,0.99,0.33,0.42,0.30,-0.35,-1.85,186.83
51772,0.03,-0.01,0.99,0.37,0.33,0.20,-0.37,-1.73,186.82
51782,0.03,-0.01,0.99,0.46,0.27,0.20,-0.36,-1.62,186.83
51792,0.03,-0.01,0.99,0.45,0.30,0.18,-0.26,-1.67,186.82
51802,0.03,-0.00,0.99,0.38,0.34,0.35,-0.19,-1.76,186.83
51812,0.03,-0.00,0.99,0.32,0.38,0.31,-0.15,-1.86,186.83
51822,0.03,-0.01,0.99,0.21,0.38,0.17,-0.25,-1.92,186.83
51832,0.03,-0.01,0.99,0.06,0.11,0.00,-0.26,-1.82,186.83
51842,0.03,-0.00,0.99,0.01,0.32,-0.06,-0.21,-1.91,186.82
51852,0.04,-0.00,1.00,0.07,0.33,0.06,-0.25,-2.01,186.83
51862,0.03,-0.01,1.00,0.18,0.43,0.04,-0.27,-1.89,186.83
51872,0.03,-0.00,1.00,0.20,0.32,0.09,-0.16,-1.95,186.83
51882,0.03,-0.01,0.99,0.16,0.31,-0.04,-0.28,-1.97,186.83
51892,0.03,-0.00,0.99,0.24,0.51,0.07,-0.24,-1.84,186.83
51902,0.03,-0.01,0.99,0.20,0.59,0.05,-0.35,-1.80,186.83
51912,0.03,-0.01,0.99,0.24,0.66,0.06,-0.46,-1.79,186.84
51922,0.03,-0.01,1.00,0.25,0.55,0.06,-0.57,-1.81,186.84
51932,0.03,-0.01,1.00,0.30,0.44,0.19,-0.62,-1.91,186.85
51942,0.03,-0.01,1.00,0.31,0.18,-0.11,-0.55,-2.01,186.84
51952,0.04,-0.01,1.00,0.30,0.13,-0.10,-0.59,-2.12,186.84
51962,0.03,-0.01,1.00,0.40,0.50,-0.01,-0.53,-2.00,186.84
51972,0.03,-0.01,1.00,0.34,0.52,0.07,-0.41,-1.99,186.84
51982,0.03,-0.01,1.00,0.37,0.48,0.24,-0.52,-1.98,186.85
51992,0.03,-0.01,1.00,0.32,0.67,0.32,-0.62,-1.92,186.86
52002,0.03,-0.01,1.00,0.24,0.65,0.34,-0.52,-1.88,186.86
52012,0.03,-0.01,1.00,0.23,0.39,0.20,-0.52,-2.00,186.86
52022,0.03,-0.01,1.00,0.21,0.38,0.16,-0.57,-1.89,186.86
52032,0.03,-0.01,1.00,0.23,0.31,0.14,-0.45,-1.92,186.86
52042,0.04,-0.01,1.00,0.26,0.20,0.06,-0.36,-1.99,186.85
52052,0.03,-0.01,1.00,0.36,0.13,0.00,-0.44,-1.92,186.85
52062,0.03,-0.01,1.00,0.39,0.12,-0.07,-0.50,-1.82,186.85
52072,0.03,-0.01,1.00,0.46,0.12,0.00,-0.60,-1.87,186.86
52082,0.03,-0.01,1.00,0.31,0.09,-0.06,-0.63,-1.98,186.85
52092,0.03,-0.01,1.00,0.20,0.03,-0.12,-0.52,-1.99,186.85
52102,0.03,-0.01,1.00,-0.00,-0.08,-0.18,-0.43,-1.93,186.84
52112,0.03,-0.00,1.00,-0.01,0.11,-0.11,-0.32,-1.96,186.84
52122,0.04,-0.00,1.00,-0.04,0.36,0.06,-0.23,-2.01,186.84
52132,0.04,-0.00,1.00,-0.02,0.30,0.01,-0.31,-2.09,186.84
52142,0.04,-0.00,1.00,0.01,0.42,0.03,-0.36,-1.97,186.85
52152,0.04,-0.01,1.00,0.02,0.41,-0.06,-0.47,-1.96,186.85
52162,0.03,-0.01,1.00,-0.06,0.57,-0.05,-0.37,-1.90,186.84
52172,0.03,-0.01,1.00,-0.03,0.53,-0.04,-0.44,-1.99,186.84
52182,0.04,-0.01,1.00,0.01,0.61,0.10,-0.50,-2.08,186.85
52192,0.04,-0.01,1.00,0.11,0.82,0.38,-0.60,-2.00,186.87
52202,0.03,-0.01,0.99,0.19,0.48,0.15,-0.49,-1.96,186.86
52212,0.03,-0.01,0.99,0.09,0.61,0.11,-0.60,-1.99,186.86
52222,0.03,-0.01,0.99,0.12,0.50,0.14,-0.52,-1.91,186.86
52232,0.03,-0.01,0.99,0.11,0.56,0.22,-0.40,-1.93,186.86
52242,0.03,-0.01,0.99,0.09,0.49,0.33,-0.29,-1.92,186.87
52252,0.03,-0.01,0.99,0.10,0.35,0.26,-0.40,-1.94,186.87
52262,0.03,-0.01,0.99,0.10,0.24,0.16,-0.35,-2.05,186.87
52272,0.03,-0.01,0.99,0.12,0.38,0.17,-0.38,-1.93,186.87
52282,0.03,-0.01,0.99,0.13,0.35,0.11,-0.43,-1.82,186.87
52292,0.03,-0.01,0.99,0.13,0.40,0.18,-0.51,-1.73,186.88
52302,0.03,-0.01,0.99,0.26,0.50,0.23,-0.40,-1.78,186.88
52312,0.03,-0.01,1.00,0.16,0.37,0.05,-0.31,-1.85,186.87
52322,0.03,-0.01,0.99,0.26,0.23,-0.16,-0.31,-1.97,186.86
52332,0.03,-0.00,0.99,0.28,0.32,-0.31,-0.22,-1.89,186.85
52342,0.03,-0.00,0.99,0.31,0.35,-0.20,-0.10,-1.91,186.85
52352,0.03,-0.00,1.00,0.31,0.30,-0.24,-0.15,-2.01,186.84
52362,0.03,-0.00,0.99,0.22,0.41,-0.20,-0.14,-1.89,186.84
52372,0.03,-0.00,1.00,0.28,0.41,-0.17,-0.23,-1.82,186.85
52382,0.03,-0.01,1.00,0.25,0.29,-0.31,-0.34,-1.81,186.84
52392,0.03,-0.01,0.99,0.33,0.11,-0.48,-0.29,-1.71,186.83
52402,0.03,-0.01,1.00,0.16,0.20,-0.42,-0.34,-1.60,186.83
52412,0.03,-0.01,1.00,0.11,0.32,-0.21,-0.35,-1.70,186.83
52422,0.03,-0.01,1.00,0.09,-0.00,-0.11,-0.38,-1.61,186.84
52432,0.03,-0.01,1.00,0.06,0.18,-0.16,-0.34,-1.70,186.83
52442,0.03,-0.01,1.00,0.13,0.37,-0.03,-0.28,-1.79,186.84
52452,0.03,-0.01,1.00,0.17,0.45,0.00,-0.31,-1.68,186.84
52462,0.03,-0.01,1.00,0.27,0.48,0.13,-0.37,-1.57,186.85
52472,0.03,-0.01,1.00,0.35,0.63,-0.03,-0.47,-1.59,186.84
52482,0.03,-0.01,1.00,0.33,0.59,-0.08,-0.43,-1.48,186.84
52492,0.03,-0.01,1.00,0.34,0.64,0.13,-0.34,-1.54,186.85
52502,0.03,-0.01,1.00,0.34,0.65,0.26,-0.45,-1.53,186.86
52512,0.03,-0.01,1.00,0.32,0.92,0.44,-0.55,-1.56,186.87
52522,0.03,-0.01,1.00,0.23,0.62,0.32,-0.54,-1.45,186.87
52532,0.03,-0.01,1.00,0.19,0.66,0.30,-0.53,-1.55,186.87
52542,0.03,-0.01,1.00,0.16,0.76,0.45,-0.48,-1.65,186.88
52552,0.03,-0.01,1.00,0.12,0.50,0.33,-0.39,-1.72,186.88
52562,0.03,-0.01,1.00,0.11,0.72,0.35,-0.47,-1.62,186.88
52572,0.03,-0.01,0.99,0.17,0.70,0.33,-0.37,-1.67,186.88
52582,0.03,-0.01,0.99,0.17,0.59,0.25,-0.46,-1.61,186.89
52592,0.03,-0.00,0.99,0.19,0.55,0.15,-0.36,-1.67,186.88
52602,0.03,-0.01,0.99,0.17,0.46,0.07,-0.34,-1.56,186.88
52612,0.03,-0.00,0.99,0.25,0.27,-0.08,-0.30,-1.67,186.87
52622,0.03,-0.00,0.99,0.25,0.13,-0.10,-0.28,-1.78,186.87
52632,0.03,-0.00,0.99,0.27,0.23,0.26,-0.30,-1.67,186.88
52642,0.03,-0.00,0.99,0.29,0.27,0.30,-0.34,-1.77,186.89
52652,0.03,-0.01,0.99,0.26,0.32,0.27,-0.38,-1.65,186.89
52662,0.03,-0.01,0.99,0.30,0.31,0.13,-0.37,-1.77,186.89
52672,0.03,-0.00,0.99,0.28,0.41,0.29,-0.25,-1.77,186.89
52682,0.03,-0.00,0.99,0.22,0.47,0.40,-0.36,-1.79,186.91
52692,0.03,-0.00,0.99,0.26,0.34,0.20,-0.47,-1.84,186.90
52702,0.03,-0.00,0.99,0.28,0.50,0.18,-0.43,-1.94,186.90
52712,0.04,-0.00,0.99,0.15,0.62,0.18,-0.39,-2.03,186.90
52722,0.04,-0.01,0.99,0.27,0.64,0.33,-0.44,-1.92,186.91
52732,0.03,-0.00,0.99,0.30,0.67,0.17,-0.32,-1.87,186.91
52742,0.03,-0.00,0.99,0.35,0.58,-0.01,-0.36,-1.77,186.90
52752,0.03,-0.00,0.99,0.31,0.64,0.33,-0.43,-1.85,186.92
52762,0.03,-0.00,0.99,0.24,0.64,0.19,-0.31,-1.87,186.91
52772,0.03,-0.00,0.99,0.13,0.41,-0.03,-0.38,-1.97,186.90
52782,0.03,-0.01,0.99,0.23,0.56,0.27,-0.47,-1.91,186.92
52792,0.03,-0.01,0.99,0.27,0.58,0.42,-0.42,-2.01,186.93
52802,0.03,-0.01,1.00,0.18,0.37,0.40,-0.46,-1.90,186.94
52812,0.03,-0.01,1.00,0.28,0.31,0.21,-0.54,-1.98,186.93
52822,0.03,-0.01,1.00,0.14,0.36,0.08,-0.46,-2.05,186.93
52832,0.03,-0.01,0.99,0.13,0.28,0.16,-0.56,-2.11,186.93
52842,0.03,-0.01,0.99,0.20,0.35,0.14,-0.45,-2.05,186.93
52852,0.03,-0.01,1.00,0.25,0.37,0.02,-0.56,-2.06,186.93
52862,0.03,-0.01,1.00,0.20,0.43,0.07,-0.49,-1.96,186.93
52872,0.03,-0.01,1.00,0.21,0.37,0.17,-0.46,-1.85,186.94
52882,0.03,-0.01,0.99,0.18,0.27,0.15,-0.37,-1.93,186.93
52892,0.03,-0.00,1.00,0.19,0.15,0.14,-0.25,-1.94,186.93
52902,0.03,-0.01,0.99,0.18,0.37,0.19,-0.36,-1.96,186.94
52912,0.03,-0.01,0.99,0.24,0.39,0.36,-0.47,-1.97,186.95
52922,0.04,-0.01,0.99,0.18,0.36,0.32,-0.38,-2.04,186.95
52932,0.03,-0.01,1.00,0.33,0.29,0.16,-0.38,-1.93,186.95
52942,0.03,-0.01,0.99,0.31,0.35,0.16,-0.49,-1.91,186.95
52952,0.03,-0.01,1.00,0.37,0.28,0.23,-0.40,-1.84,186.95
52962,0.03,-0.01,0.99,0.33,0.26,0.29,-0.41,-1.72,186.96
52972,0.03,-0.01,1.00,0.18,-0.08,0.11,-0.48,-1.83,186.96
52982,0.03,-0.01,0.99,0.14,-0.15,-0.03,-0.59,-1.80,186.95
52992,0.03,-0.01,1.00,0.18,0.00,-0.01,-0.50,-1.86,186.95
53002,0.03,-0.01,1.00,0.20,0.06,-0.05,-0.50,-1.75,186.95
53012,0.03,-0.00,1.00,0.17,-0.10,-0.11,-0.40,-1.69,186.94
53022,0.03,-0.01,0.99,0.20,0.13,0.06,-0.49,-1.75,186.95
53032,0.03,-0.01,1.00,0.16,0.09,0.09,-0.38,-1.79,186.95
53042,0.03,-0.01,1.00,0.20,0.21,0.16,-0.37,-1.67,186.96
53052,0.03,-0.00,1.00,0.21,0.12,-0.21,-0.26,-1.71,186.94
53062,0.03,-0.00,0.99,0.24,0.07,-0.12,-0.20,-1.62,186.94
53072,0.03,-0.00,1.00,0.19,-0.10,-0.15,-0.21,-1.74,186.93
53082,0.03,-0.00,0.99,0.19,0.00,-0.07,-0.24,-1.63,186.94
53092,0.03,-0.00,0.99,0.29,0.16,-0.01,-0.32,-1.70,186.94
53102,0.03,-0.00,0.99,0.36,0.18,0.17,-0.25,-1.79,186.95
53112,0.03,-0.00,1.00,0.36,0.22,0.08,-0.15,-1.84,186.94
53122,0.03,-0.00,0.99,0.32,0.20,0.04,-0.11,-1.95,186.94
53132,0.03,-0.00,0.99,0.29,0.24,-0.03,-0.19,-1.87,186.94
53142,0.03,-0.00,1.00,0.34,0.33,-0.11,-0.29,-1.82,186.94
53152,0.03,-0.00,1.00,0.33,0.28,-0.18,-0.19,-1.88,186.93
53162,0.03,-0.01,1.00,0.17,0.13,-0.22,-0.31,-1.90,186.93
53172,0.03,-0.00,0.99,0.25,0.07,-0.24,-0.24,-1.80,186.93
53182,0.03,-0.00,0.99,0.22,0.30,0.05,-0.22,-1.90,186.94
53192,0.03,-0.00,0.99,0.16,0.19,-0.05,-0.19,-1.80,186.93
53202,0.03,-0.01,0.99,0.28,0.14,-0.12,-0.25,-1.71,186.93
53212,0.03,-0.01,0.99,0.23,0.06,-0.25,-0.36,-1.75,186.93
53222,0.03,-0.01,0.99,0.30,0.19,-0.03,-0.28,-1.83,186.93
53232,0.03,-0.01,0.99,0.27,0.23,-0.06,-0.39,-1.80,186.93
53242,0.03,-0.01,0.99,0.23,0.41,-0.06,-0.31,-1.88,186.93
53252,0.03,-0.01,0.99,0.30,0.40,-0.13,-0.39,-1.95,186.93
53262,0.03,-0.01,0.99,0.33,0.31,-0.27,-0.49,-1.89,186.93
53272,0.03,-0.01,0.99,0.36,0.44,-0.09,-0.54,-1.98,186.93
53282,0.03,-0.01,0.99,0.39,0.61,0.20,-0.52,-2.08,186.95
53292,0.03,-0.01,0.99,0.45,0.49,0.08,-0.39,-2.07,186.94
53302,0.03,-0.01,0.99,0.49,0.30,-0.04,-0.28,-2.10,186.93
53312,0.04,-0.01,0.99,0.50,0.32,-0.10,-0.35,-2.18,186.93
53322,0.04,-0.00,0.99,0.39,0.40,-0.09,-0.24,-2.17,186.92
53332,0.04,-0.00,0.99,0.34,0.37,-0.01,-0.25,-2.28,186.93
53342,0.04,-0.00,0.99,0.23,0.32,-0.02,-0.31,-2.18,186.93
53352,0.04,-0.01,0.99,0.22,0.44,0.15,-0.42,-2.15,186.94
53362,0.04,-0.01,0.99,0.25,0.46,0.03,-0.30,-2.11,186.93
53372,0.04,-0.01,0.99,0.30,0.32,-0.25,-0.41,-2.15,186.92
53382,0.03,-0.01,0.99,0.31,0.40,-0.27,-0.41,-2.02,186.92
53392,0.03,-0.01,0.99,0.32,0.44,-0.25,-0.38,-1.91,186.92
53402,0.03,-0.01,0.99,0.30,0.31,-0.41,-0.40,-1.80,186.91
53412,0.03,-0.01,0.99,0.24,0.21,-0.29,-0.29,-1.82,186.91
53422,0.03,-0.01,0.99,0.21,0.33,-0.11,-0.17,-1.79,186.91
53432,0.03,-0.00,0.99,0.13,0.37,0.14,-0.09,-1.87,186.92
53442,0.03,-0.01,0.99,0.14,0.55,0.19,-0.20,-1.90,186.92
53452,0.03,-0.00,0.99,0.12,0.59,0.05,-0.12,-1.81,186.92
53462,0.03,-0.00,0.99,0.09,0.45,-0.13,-0.21,-1.88,186.91
53472,0.03,-0.01,0.99,0.15,0.71,-0.05,-0.30,-1.78,186.92
53482,0.03,-0.01,1.00,0.20,0.63,0.05,-0.38,-1.85,186.92
53492,0.03,-0.01,1.00,0.22,0.78,0.39,-0.30,-1.92,186.94
53502,0.04,-0.01,0.99,0.15,0.57,0.27,-0.23,-2.02,186.93
53512,0.03,-0.00,0.99,0.23,0.56,0.18,-0.22,-1.90,186.93
53522,0.03,-0.00,0.99,0.33,0.39,0.02,-0.10,-1.91,186.92
53532,0.04,-0.00,0.99,0.30,0.20,-0.17,-0.16,-2.01,186.92
53542,0.04,-0.01,0.99,0.27,0.16,-0.11,-0.28,-2.01,186.92
53552,0.04,-0.01,1.00,0.31,0.29,0.06,-0.17,-2.06,186.92
53562,0.04,-0.01,1.00,0.18,-0.00,0.16,-0.27,-2.01,186.93
53572,0.03,-0.01,0.99,0.14,0.21,0.30,-0.37,-1.95,186.95
53582,0.03,-0.01,0.99,0.09,0.25,0.24,-0.26,-1.95,186.94
53592,0.03,-0.01,0.99,0.12,0.43,0.39,-0.37,-1.97,186.95
53602,0.03,-0.01,0.99,0.14,0.68,0.42,-0.25,-1.94,186.96
53612,0.03,-0.01,0.99,0.14,0.59,0.16,-0.24,-2.05,186.95
53622,0.03,-0.00,0.99,0.10,0.47,0.18,-0.16,-1.97,186.95
53632,0.03,-0.01,1.00,0.07,0.27,0.06,-0.26,-2.02,186.95
53642,0.04,-0.00,0.99,0.12,0.16,0.01,-0.25,-2.14,186.94
53652,0.03,-0.00,0.99,0.17,0.29,-0.10,-0.23,-2.02,186.94
53662,0.04,-0.01,0.99,0.19,0.31,-0.20,-0.29,-2.10,186.93
53672,0.04,-0.01,1.00,0.11,0.18,-0.26,-0.18,-2.08,186.93
53682,0.04,-0.00,1.00,0.17,0.15,-0.18,-0.11,-2.18,186.92
53692,0.04,-0.00,1.00,0.15,0.20,-0.23,-0.01,-2.12,186.92
53702,0.03,-0.00,1.00,0.19,0.08,-0.13,-0.05,-2.02,186.92
53712,0.04,-0.00,1.00,0.21,0.26,0.02,-0.03,-2.13,186.93
53722,0.03,-0.00,0.99,0.33,0.34,-0.06,-0.12,-2.06,186.93
53732,0.04,-0.00,0.99,0.30,0.35,-0.18,-0.23,-2.08,186.92
53742,0.04,-0.00,1.00,0.25,0.57,-0.07,-0.12,-2.08,186.92
53752,0.03,-0.00,1.00,0.24,0.46,-0.09,-0.21,-2.01,186.92
53762,0.03,-0.01,0.99,0.31,0.43,0.04,-0.30,-1.95,186.93
53772,0.03,-0.01,1.00,0.36,0.44,-0.01,-0.41,-1.92,186.93
53782,0.03,-0.01,1.00,0.36,0.22,-0.18,-0.52,-1.93,186.93
53792,0.03,-0.01,1.00,0.34,0.39,-0.11,-0.45,-1.82,186.93
53802,0.03,-0.01,1.00,0.33,0.41,-0.10,-0.38,-1.73,186.93
