t,ax,ay,az,gx,gy,gz
0.0022988319396972656,249,14544,-6538,19,-106,-51
0.01441502571105957,262,14547,-6510,34,-116,-63
0.026428699493408203,254,14523,-6553,35,-124,-69
0.03838467597961426,215,14505,-6599,-66,-123,-21
0.05032777786254883,153,14571,-6500,-218,-240,57
0.06228947639465332,146,14587,-6406,-185,-324,85
0.07424688339233398,61,14559,-6465,0,-188,-18
0.08620405197143555,41,14524,-6477,52,-137,-55
0.09814858436584473,57,14474,-6558,14,-246,-3
0.11005759239196777,286,14999,-5575,-2246,1417,-119
0.12200379371643066,364,15011,-5411,-2175,966,-84
0.1339564323425293,99,14440,-6564,-907,185,-393
0.1458897590637207,741,15971,-4130,-1659,-381,226
0.15782976150512695,-334,16962,-3228,-5229,5390,-3255
0.16974687576293945,-1357,14809,-2984,-12536,4292,-17617
0.18170452117919922,-3186,11254,-9206,-10191,7741,-12677
0.19365429878234863,-1397,10241,-13483,-7558,6077,8444
0.2055950164794922,4188,20064,-2735,-2838,9445,15597
0.21752262115478516,-3238,15340,-12064,6099,3583,-27588
0.2294750213623047,5037,17296,-7428,21311,-17639,32767
0.24143314361572266,12334,21460,-9511,24268,-9401,5474
0.25337958335876465,13131,25281,-9570,20599,4421,-3939
0.26531982421875,8845,28206,-10811,11136,18706,553
0.2772178649902344,3564,22631,-13212,3000,27109,-12204
0.2891530990600586,222,19126,-15303,-674,29317,-14207
0.30107736587524414,2289,22146,-14253,-6345,28910,-1595
0.31302475929260254,-1561,24189,-13505,-8373,32374,-5772
0.32497096061706543,-7752,25625,-14429,-13040,31977,1276
0.33692121505737305,-8591,22646,-11610,-20569,26221,-437
0.3488647937774658,-6980,12402,-10149,-26152,21247,204
0.36080098152160645,-4900,6009,-7753,-23779,12981,5814
0.37273669242858887,-841,7956,-6884,-20687,9322,8859
0.38466906547546387,2274,13282,-5139,-17669,8921,12819
0.3965742588043213,5504,20975,-4105,-16481,10506,16898
0.4085099697113037,6866,26976,-3318,-19549,14841,19741
0.4204418659210205,4623,24196,-2255,-31884,24920,16793
0.43238162994384766,628,17997,-3721,-32768,28007,15342
0.4443211555480957,-2737,10593,-5388,-32720,26933,12278
0.4562265872955322,-3226,6589,-5653,-32738,22677,10951
0.4681580066680908,-1629,6567,-2967,-31726,18211,12306
0.4800877571105957,867,6497,-799,-28195,15184,13650
0.49205613136291504,4451,15549,2001,-22191,14775,19484
0.503993034362793,5223,18897,2001,-23912,16144,19860
0.515904426574707,5436,18504,2756,-27096,18257,19824
0.5278327465057373,2622,15627,3196,-29080,20908,17677
0.5397720336914062,-1609,12360,4211,-29955,19698,14644
0.5517101287841797,2115,6986,5426,-29651,6707,7286
0.5636506080627441,5408,2560,6032,-28273,3987,1950
0.5755507946014404,7313,2053,7145,-24915,4279,2817
0.5874862670898438,6351,5070,8562,-21576,6533,6827
0.5994231700897217,4569,8795,10446,-19423,7487,10276
0.6113560199737549,6068,9482,9062,-21054,4997,6037
0.6232874393463135,6472,4371,9545,-21423,5219,3358
0.6351966857910156,5985,2424,9794,-18950,5444,4108
0.6471328735351562,6385,1644,10345,-15341,5063,3931
0.6590671539306641,5577,1737,11438,-11817,5334,6008
0.6709983348846436,4753,3748,12791,-8922,4316,6757
0.6829328536987305,8006,8497,11969,-7954,1053,2504
0.6948385238647461,8004,6788,12038,-8917,2677,79
0.7067692279815674,6622,5190,12437,-8778,4362,1119
0.7187602519989014,5575,4957,12150,-7534,4621,1803
0.7307050228118896,5366,4987,12289,-6083,3816,813
0.7427194118499756,4979,2904,12443,-2689,2600,-685
0.7546799182891846,3370,2128,12449,294,1604,2692
0.7666244506835938,2368,2094,12984,3517,-1343,4152
0.778552770614624,1658,2430,13166,6077,-5467,5839
0.7905373573303223,2768,1623,12151,8313,-10921,3046
0.8024749755859375,10313,1020,13036,14015,-15013,-1767
0.8143784999847412,11125,3764,13515,16291,-11189,963
0.8263204097747803,10892,5719,12914,17103,-7337,1070
0.8382422924041748,9854,6498,11180,17746,-3837,-1664
0.8502252101898193,7807,7228,9450,18001,-652,-1178
0.8621628284454346,5637,6730,9907,19520,151,-3285
0.8740625381469727,12269,7720,12459,22552,-1269,5818
0.8859977722167969,10370,1427,10642,21905,4175,-3726
0.8979289531707764,5466,2970,8994,24325,7522,3713
0.9098584651947021,2131,11738,7407,27794,5679,11503
0.921844482421875,-935,14866,5523,24567,-100,2787
0.9337916374206543,2364,13043,4607,16455,-17598,-3606
0.9457330703735352,4993,11281,2997,15657,-22737,-12545
0.957669734954834,7190,8989,2589,16935,-24333,-16770
0.9696071147918701,7290,11044,2321,18835,-23023,-8469
0.9815094470977783,6534,12652,1699,19559,-21977,-5789
0.9934430122375488,418,10372,328,20486,-20935,-6294
1.0053789615631104,-1358,10547,-876,22494,-26427,-1599
1.0173110961914062,829,13707,-2410,25460,-32768,3714
1.0293605327606201,4468,13931,-3917,27505,-32768,5813
1.0413637161254883,8352,15420,-3670,27868,-32656,15251
1.053309440612793,6711,20221,-6074,21707,-32768,12860
1.0652525424957275,9726,20240,-5768,16028,-32766,11988
1.077195405960083,12822,19665,-7056,11008,-32768,10637
1.0891385078430176,15356,20729,-7469,5336,-32768,10048
1.1010499000549316,15154,15265,-5202,-574,-31381,-7531
1.112990140914917,16210,12926,-7207,-359,-22660,2031
1.1249310970306396,5341,17372,-5102,9263,9142,-10920
1.136885404586792,-4004,12588,-4859,6778,465,-5039
1.1488170623779297,9515,9247,-4565,7748,-12958,-8640
1.1607413291931152,7509,10472,-5370,9577,-10280,456
1.1726961135864258,2313,11442,-5412,11254,-11228,9746
1.1846375465393066,5523,16476,-6545,11229,-21997,12719
1.1965837478637695,6062,18458,-7008,8476,-24249,12837
1.2085192203521729,8673,17676,-6419,3686,-27123,13139
1.220421314239502,12303,16480,-8642,-1172,-29202,9673
1.2324001789093018,16071,18010,-10240,-4741,-27374,3634
1.2443461418151855,20460,14304,-9403,-15588,-16990,1798
1.2562763690948486,21807,7722,-10638,-20904,-6328,-10183
1.2682180404663086,21083,2521,-8361,-9462,5882,985
1.2801079750061035,19500,5833,-9117,3154,17852,18065
1.2920787334442139,12679,18198,-11070,8618,29409,26310
1.3040385246276855,6289,26418,-11205,4663,32767,21009
1.315983533859253,9211,20735,-7974,-11037,23622,9710
1.3279063701629639,18390,16537,-7538,-14070,18819,12295
1.339876413345337,28798,18507,-6490,-13962,21863,20507
1.3518295288085938,27466,22102,-9560,-17246,32767,17523
1.3637676239013672,16847,20703,-13512,-24140,32767,2210
1.3757047653198242,305,6479,-11536,-28444,32753,-13627
1.3876419067382812,44,6232,-5669,-23623,32742,4106
1.3995466232299805,3943,12089,-3839,-17443,27511,14711
1.4114818572998047,12121,13473,-2115,-15734,18011,10588
1.4234111309051514,17027,10987,-783,-17033,19088,8429
1.4353508949279785,16119,15513,-132,-19399,30546,9538
1.44732666015625,15779,16383,1353,-22307,32767,8692
1.4592328071594238,16896,15452,-1847,-24403,32767,8059
1.4711666107177734,16471,14635,-1172,-26188,32720,9792
1.483100414276123,14820,13295,1524,-26961,32767,10302
1.4950602054595947,11943,11807,629,-27230,32767,10291
1.5069952011108398,3851,5253,4381,-30877,32767,6539
1.518911600112915,2723,2772,3662,-29457,32767,6067
1.530853033065796,4444,3278,6892,-26558,32767,10077
1.542795181274414,6720,6099,7659,-24018,32767,14789
1.554774284362793,5536,5501,6446,-25328,32767,14320
1.566702127456665,2975,529,10136,-23567,32767,8807
1.5785934925079346,2312,414,9530,-21853,32767,7199
1.590683937072754,2055,87,10033,-21434,32767,6517
1.6026313304901123,1618,-2255,10467,-22290,32767,3257
1.6145696640014648,52,-6134,7579,-19895,32767,-6238
1.6265032291412354,-1393,590,13587,-19472,32767,-4261
1.6384098529815674,-3231,-1931,10848,-20700,32752,-10173
1.650385856628418,-4333,-2391,8719,-20782,29530,-12699
1.6623444557189941,1790,-4674,12381,-19880,25439,-19161
1.674283742904663,2924,-4770,13084,-18576,31123,-16613
1.6862170696258545,-4598,-7188,13114,-18905,32767,-14763
1.6981174945831299,-3519,-9533,14907,-12030,26525,-4940
1.7100508213043213,-2246,-14113,11717,-7033,24013,-8901
1.7219812870025635,-863,-13602,9921,2049,26088,-4024
1.7339673042297363,-2448,-12406,10188,9437,30769,-646
1.7459568977355957,-8749,-9675,10750,15767,32767,2568
1.7578701972961426,-7795,-1353,11934,22021,21475,7289
1.7698519229888916,-4469,-1205,12152,22088,20952,4131
1.7817914485931396,-9391,-787,12023,21132,24669,1780
1.7937099933624268,-13818,-3510,11949,19901,22716,273
1.8056926727294922,-12416,-4855,11971,22604,17026,2265
1.8176002502441406,-6822,2003,9984,27482,12795,9960
1.8295395374298096,-8150,-763,10062,26260,14195,8393
1.8414771556854248,-9007,-4037,9029,28366,13899,9767
1.8534200191497803,-10764,-1310,8503,32489,12674,12889
1.8653559684753418,-13874,2366,8617,32767,9345,14507
1.8773269653320312,-9571,67,5864,32718,-978,15296
1.8892624378204346,-8923,3623,5265,32767,-2034,21169
1.9011945724487305,-9389,6879,6477,32758,-3600,30028
1.9131269454956055,-10173,10065,4886,32765,-6654,32767
1.9250602722167969,-8789,11479,5196,32767,-10297,32767
1.936964988708496,-11292,15212,5074,32767,-11014,32693
1.948899745941162,-11168,12849,1440,32767,-23399,32767
1.9608333110809326,-4663,13797,-1669,32767,-32545,30883
1.9727680683135986,4842,8272,-1695,32767,-32768,18870
1.9847221374511719,7659,9596,145,32767,-30311,14020
1.996628999710083,7656,17539,1081,32767,-22029,15405
2.0085625648498535,-3990,32767,-3240,32767,-4931,18805
2.0205562114715576,-14325,31910,-1833,31356,-9660,18666
2.0324952602386475,-15954,17799,230,21615,-25881,13963
2.0444395542144775,-4311,12556,-1334,22155,-32768,21549
2.0563440322875977,2359,18992,-3123,25052,-32768,32767
2.06828236579895,2130,15990,-2578,18079,-32768,30829
2.0803120136260986,128,14847,-4570,16832,-32768,28906
2.092250108718872,3204,13097,-4801,15899,-32764,24731
2.1041858196258545,4198,14776,-35,16774,-32768,26774
2.116088628768921,2940,22909,-3737,15775,-32768,32041
2.1280276775360107,1637,15891,-4789,7393,-32768,28956
2.1399662494659424,-77,21174,-4674,-1996,-32768,32767
2.151914358139038,876,18747,-7435,-9125,-32768,29799
2.1638665199279785,4706,15234,-11358,-13290,-32768,19581
2.1757631301879883,15119,14271,-9335,-14759,-32768,16752
2.1877012252807617,23566,13785,-6917,-16483,-32768,24498
2.1996665000915527,11358,18547,-5411,-13448,-7325,13819
2.2116098403930664,5605,17311,-4525,-16129,-3249,6648
2.2235424518585205,4091,14476,-2771,-17586,-5669,5089
2.2354846000671387,3561,13187,-2083,-16529,-8613,7109
2.2474241256713867,5882,13282,-891,-13653,-12466,7043
2.259366989135742,9144,17981,-375,-11863,-9806,10645
2.271296977996826,8918,16767,-1175,-14552,-6996,7837
2.283201217651367,7334,15246,-2037,-16447,-4194,6681
2.295130729675293,6673,15775,-2478,-17100,-4067,6833
2.3070647716522217,7145,14854,-2915,-17351,-5780,4165
2.318983316421509,7671,14132,-3772,-17178,-6859,4470
2.3309245109558105,10331,14497,-2641,-15236,-6781,5414
2.3428282737731934,9508,14889,-2918,-15319,-4108,6245
2.354764938354492,7863,14537,-2153,-15749,-2712,7600
2.36667799949646,8891,15505,-2205,-14991,-4495,9917
2.3786070346832275,13170,14245,-1928,-13906,-6519,8883
2.390618324279785,22111,24580,3885,-13891,3093,19255
2.402585029602051,22859,23012,-226,-22081,18234,9116
2.414524555206299,10178,14340,-3962,-27008,30599,-2158
2.4264578819274902,6680,15759,-607,-25893,27665,2950
2.438399076461792,8323,19415,-285,-27231,24747,4509
2.4503324031829834,11687,16509,-228,-32768,20465,-5166
2.462239980697632,14516,16115,-598,-32768,22188,-7590
2.474174976348877,12544,15523,-1410,-32726,26907,-11443
2.4861087799072266,7930,15209,-1570,-32767,28211,-12923
2.4980714321136475,11890,16337,-1736,-32768,23864,-9868
2.5100796222686768,18202,17992,-1988,-32767,26753,-5611
2.521987199783325,12615,9469,-3493,-32768,32767,-5078
2.5339248180389404,4206,6823,-303,-32768,32645,365
2.545844078063965,405,13649,4535,-31574,32767,11309
2.5577805042266846,-162,14048,2932,-31785,32767,19008
2.5697154998779297,2117,6919,3487,-32768,32766,17020
2.581618547439575,4498,5003,556,-31285,32767,18379
2.593550205230713,7707,1474,2267,-30479,32767,13628
2.6054627895355225,9425,4835,4173,-26118,32767,18990
2.6174352169036865,1794,6892,4850,-25009,32767,20967
2.6293723583221436,-6622,2169,7863,-26532,32767,14683
2.6412768363952637,-11390,4736,5331,-11752,32767,7665
2.6532142162323,-2662,8535,3323,-12765,32767,4427
2.6652019023895264,-8659,1337,6273,-17206,32767,-3260
2.677175521850586,-21301,-1483,4052,-18081,32767,-3531
2.6890921592712402,-19225,-5841,4941,-19813,32767,-6483
2.7010581493377686,-23449,-10266,2305,-18767,32767,-16017
2.713013172149658,1845,-15600,16863,-3728,13669,-9440
2.7249786853790283,-2406,-3374,10065,4512,27630,3183
2.7369635105133057,-22113,-509,7830,4538,32767,3508
2.74894642829895,-16497,-2231,12198,965,22534,7363
2.760863780975342,-9497,-9972,1391,3821,23396,1143
2.7728002071380615,-19936,1681,6473,16338,21798,16540
2.7847394943237305,-12129,-176,7320,14815,14490,17481
2.7966601848602295,-14754,-624,5755,16218,18114,19457
2.808598041534424,-22713,165,5710,18540,16430,25226
2.8205480575561523,-20837,-366,6023,21153,5594,29467
2.83254075050354,-16644,-470,4962,29616,-8142,32767
2.8445160388946533,-11811,3386,3836,32767,-13370,32713
2.856456756591797,-12075,5986,3496,32767,-16823,32761
2.8683931827545166,-8612,8646,3381,32706,-22870,32767
2.880309820175171,-2839,11446,3641,32767,-26286,32767
2.8922533988952637,968,12902,2600,32763,-20962,32767
2.9041926860809326,-2543,15713,2450,32767,-18439,32767
2.9161312580108643,-3367,15712,3413,32767,-19290,32767
2.9280924797058105,-4018,14133,800,32767,-21039,32767
2.9400033950805664,1884,9611,-489,32767,-25789,32767
2.9519405364990234,-757,10097,-690,32767,-23358,32767
2.963873863220215,-8049,10446,1678,32767,-32768,32753
2.9758059978485107,-7290,27798,2062,32767,-32768,32767
2.9877355098724365,-3985,21449,-5236,32767,-32620,32767
2.999636173248291,9449,8939,-16479,32767,-32768,32767
3.011568784713745,5486,14590,-17418,27537,-32768,32767
3.0234932899475098,5727,16149,-8292,-3234,-32768,31418
3.035449981689453,30657,8924,-5859,11537,-32768,14176
3.0473716259002686,25275,22345,-846,20376,-32768,12143
3.0592870712280273,5411,20795,-2150,15942,-31307,-634
3.071232318878174,1043,16180,-3525,16837,-32180,-2170
3.083176612854004,4233,20961,-10025,13304,-32764,3744
3.0951039791107178,9625,15756,-14412,8777,-32751,1464
3.107036828994751,10976,15710,-11643,6952,-32768,7028
3.11892032623291,11014,17853,-9200,5170,-31213,12168
3.1308653354644775,13633,20066,-7768,1751,-21319,10360
3.1428065299987793,8270,18971,-6130,-4553,-7422,5672
3.154743194580078,-3603,16324,-3514,-16184,-3779,2234
3.166701316833496,-3740,15817,-2681,-22076,-10522,5115
3.1786022186279297,-1045,14554,-3814,-27243,-16106,6971
3.1906027793884277,1089,14452,-3772,-30540,-17850,7619
3.202542304992676,2928,13777,-5142,-32768,-16188,12055
3.2144792079925537,1964,15334,-8449,-30608,-7143,18087
3.2264063358306885,-1158,15824,-8262,-28811,-6678,21354
3.2383902072906494,1547,16570,-6025,-24846,-13002,22568
3.250325918197632,7762,17568,-3011,-20903,-16710,21001
3.262265920639038,11206,17613,-943,-19661,-12230,22344
3.2741923332214355,7300,18812,-1767,-17767,1268,15724
3.2861225605010986,4793,16963,-2497,-20111,4510,12574
3.2980098724365234,1299,13256,-3192,-21378,5192,10084
3.3099496364593506,-646,12562,-5909,-19308,879,8911
3.3218753337860107,3206,12845,-6692,-16597,-5969,7628
3.3338069915771484,8740,15361,-6312,-14530,-7621,6521
3.3457462787628174,12272,17512,-2962,-15709,2304,1111
3.357635259628296,12868,18703,-1741,-17037,7903,803
3.3695626258850098,10033,18306,-4041,-18754,13939,-2452
3.3815062046051025,14358,23485,6525,-24091,16740,3617
3.393446445465088,22736,21460,2886,-32768,28583,7728
3.405383348464966,4856,17958,-3788,-30599,32706,15471
3.417280673980713,2762,16840,-1871,-31189,32645,3575
3.429222583770752,3604,9637,-1609,-30750,32651,3090
3.441187858581543,5330,15160,102,-25376,29392,9192
3.453124761581421,5639,15262,2251,-25427,25066,3309
3.465059757232666,7506,16279,5071,-24388,18843,8730
3.4769628047943115,8995,16249,4522,-25282,16647,4056
3.4888947010040283,9710,13636,6098,-26886,16894,767
3.5008773803710938,9841,11581,6848,-27423,18810,2564
3.5128393173217773,9610,12373,6606,-26854,21199,4803
3.5247724056243896,8136,13648,7062,-26980,23012,6375
3.536713123321533,15427,10233,10111,-27353,20868,7324
3.5486955642700195,17708,15714,8447,-23849,27732,12372
3.5606398582458496,17145,21535,8508,-26063,32767,20781
3.5725796222686768,9706,12642,7488,-32768,32767,10031
3.5844881534576416,-348,10244,767,-32768,32651,12679
3.596475601196289,10122,12990,5380,-32755,32767,10687
3.608403205871582,17333,8990,7051,-32768,32765,9095
3.620328187942505,7109,8383,5464,-32766,32767,12739
3.632270097732544,-4773,7239,3655,-32767,32767,15195
3.6441774368286133,-6304,6665,3228,-32768,32767,15216
3.656132221221924,399,854,6227,-32768,32767,9488
3.6680684089660645,-6172,-3627,4231,-32768,32767,8477
3.680004596710205,-16293,-5525,4406,-31496,32767,8634
3.6919362545013428,-19427,-5113,8597,-27927,31706,7235
3.7038381099700928,-10524,769,12116,-26044,23648,5945
3.715797185897827,-6846,1024,10141,-28958,23628,2274
3.7277519702911377,-10158,-5712,6541,-26370,24449,1661
3.7397501468658447,-15559,-5530,8055,-23120,23172,3769
3.7517356872558594,-20214,-5546,10057,-21659,17831,1977
3.7637336254119873,-19889,-6433,9773,-21207,8169,-2074
3.7756690979003906,-10906,-7969,9397,-21212,-48,-2137
3.787606954574585,-22060,-9680,8279,-13938,3891,4445
3.799525022506714,-27466,-12087,11236,-9876,-8068,3928
3.811461925506592,-26104,-5725,10527,-4329,-23636,5369
3.823366165161133,-13933,-3886,11826,-2901,-32768,-170
3.835306167602539,-15235,-8476,13131,-1893,-32768,1501
3.8472442626953125,-8721,-7315,13155,8022,-32768,5796
3.8591816425323486,-4936,-8280,14547,11700,-32768,11151
3.8711495399475098,-10245,-8821,14016,14021,-32764,16035
3.8830580711364746,-13079,-11119,13846,16139,-32768,14462
3.8949995040893555,-9921,-13533,13999,21122,-32768,9433
3.9069347381591797,-1973,-2483,10036,32767,-32768,4942
3.918869733810425,12410,1967,13672,32767,-32768,-1745
3.930807590484619,15146,3943,16662,30129,-31809,7398
3.9427096843719482,3053,-1423,12750,23501,-22694,14552
3.9546425342559814,-13435,-7624,14028,23401,-20174,18157
3.9665749073028564,-5149,-1962,11808,28731,-32768,10370
3.978534460067749,9982,1790,15919,19347,-31275,7597
3.9904732704162598,-4733,2993,12573,11032,-28399,11707
4.002380132675171,-1907,-3231,22203,8038,-32737,-1016
4.014311075210571,2052,-520,13369,15246,-32768,-7011
4.0262346267700195,2657,10848,12137,14247,-32689,-3906
4.038170337677002,6217,203,12425,8582,-32768,-11608
4.050090789794922,4617,970,9681,8765,-32767,-8148
4.061996698379517,7810,1101,12156,8549,-32768,-8942
4.073931932449341,10068,-2617,8816,11073,-32768,-17337
4.0859055519104,14635,-1137,7774,18736,-32768,-17479
4.097840785980225,13956,1904,7909,20013,-32768,-13557
4.1097753047943115,21524,3877,7564,23680,-32768,-11764
4.121709585189819,21428,6295,10330,19887,-27968,761
4.133629322052002,10548,4953,10456,13914,-17591,6313
4.14557147026062,8280,2291,7604,11367,-21318,1330
4.157505035400391,11598,-2682,7311,13413,-26801,-8119
4.169456243515015,7527,2728,4430,24165,-28575,-7995
4.181411981582642,8410,6058,3055,24741,-31972,-9583
4.193374156951904,8119,7841,1946,23124,-32768,-11534
4.20531702041626,11055,10214,-691,20526,-32768,-11974
4.217245578765869,13656,5851,-3645,18255,-32364,-14230
4.229150056838989,4502,5531,-3004,23720,-28104,-10568
4.241097450256348,7323,9587,-2870,23576,-32768,-12093
4.253036975860596,11582,9086,-3212,19671,-32768,-15074
4.2649757862091064,10972,10053,-3820,15433,-31485,-13384
4.276904106140137,9704,11728,-5258,10111,-28687,-12512
4.288801670074463,7256,11053,-6156,736,-26026,-14691
4.300759792327881,7657,9291,-8652,-3114,-25951,-15961
4.312696933746338,4964,7955,-12300,-258,-26204,-18720
4.32462739944458,7814,12433,-11836,4390,-28692,-16177
4.336568117141724,10290,14070,-12593,5184,-26978,-14592
4.348473787307739,9322,16652,-11454,4185,-23034,-8049
4.360449314117432,13749,16386,-9763,-673,-19518,-8481
4.372392892837524,15199,15088,-8984,-1493,-12192,-8457
4.3843371868133545,9730,13574,-9321,-3508,-2359,-5023
4.3962562084198,3361,14467,-9686,-4988,-108,-3577
4.408219814300537,2275,14212,-9168,-6158,-6056,-6659
4.4201624393463135,9231,18075,-8249,-7122,-15360,-10051
4.4321043491363525,13333,18455,-8264,-9647,-14279,-9963
4.444045066833496,12990,18187,-8034,-12756,-6362,-7463
4.455971717834473,9791,18163,-8323,-15296,1035,-6943
4.467869997024536,8753,18229,-7683,-17204,4283,-4456
4.4798362255096436,6158,16959,-10675,-19942,3778,-6251
4.491795063018799,12544,13349,-17743,-19336,1582,-4594
4.50377082824707,15439,15341,-13556,-16878,5851,280
4.5157599449157715,17066,17809,-9027,-15758,18764,5921
4.527665615081787,15376,18005,24,-19423,32767,7143
4.539606809616089,10588,14964,-5576,-24890,32767,15259
4.551548957824707,5003,19431,-212,-21891,32757,19827
4.563482999801636,14073,21371,1279,-24075,32767,18136
4.57541823387146,9234,25557,582,-26141,32763,-5992
4.587317228317261,3105,12383,-3965,-32108,25771,-32768
4.599252700805664,13596,9576,1280,-29146,17088,-21495
4.611185789108276,12269,3320,-1825,-22415,32767,1140
4.623150825500488,8905,10693,-2313,-8662,32767,26317
4.635087013244629,7429,20184,489,-4052,32483,25337
4.646970987319946,6473,19999,-1754,-7229,26358,-3712
4.658907890319824,10041,17053,-997,-13049,14843,-14540
4.670843839645386,13480,11217,3781,-16089,13763,-13898
4.682775020599365,12396,13898,2586,-8687,18687,-13267
4.694707632064819,9687,18350,1023,-6209,22291,-13664
4.706610441207886,5929,19675,336,-10115,21875,-14671
4.718539237976074,7170,14385,1072,-15657,17295,-14759
4.73051381111145,7343,16061,1677,-16261,15074,-7790
4.742516994476318,15773,20905,1174,-25272,18599,-960
4.754500865936279,12486,18769,994,-31270,27879,-1112
4.766414403915405,8126,17761,-424,-32768,32199,-199
4.778342962265015,9359,18225,-282,-32753,32153,2320
4.7903151512146,7895,12733,436,-32725,32767,971
4.802250146865845,1794,6830,1789,-32768,32755,-2571
4.814181327819824,646,8007,3219,-32767,32767,2129
4.826083183288574,1363,7388,3633,-32768,32767,1314
4.838017702102661,2200,4756,2927,-32768,32767,2922
4.849933624267578,4052,1996,3319,-32768,32767,5247
4.861867904663086,-199,3461,3194,-29325,32767,2145
4.8737993240356445,-1363,3441,4223,-27371,32767,-1368
4.885701656341553,-5382,5406,5184,-26349,32767,-2470
4.897626638412476,-6451,5620,7419,-26931,32767,-6780
4.909553527832031,-11689,4562,5315,-28405,32767,-9649
4.9214959144592285,-18205,-3176,5975,-30812,32767,-10643
4.933436870574951,-16589,-3696,8671,-20949,32081,-4424
4.945324420928955,-15669,-8903,9182,-19027,26508,-6353
4.957258224487305,-13650,-11771,9435,-12495,21366,-6824
4.969190359115601,-17680,-11425,8183,-6538,18632,796
4.981121301651001,-16905,-6817,11358,438,11285,8476
4.993048191070557,-21783,-3324,14340,8448,7834,1216
5.004948139190674,-26377,-249,10530,6789,-770,1613
5.0169548988342285,-12135,-5031,13149,4260,-13913,-1483
5.029118776321411,-5077,-9828,13096,9497,-9012,1583
5.041399955749512,-13818,-4651,9373,15777,542,6160
5.0534608364105225,-11241,-8418,13054,17147,-14457,-1787
5.065410852432251,-7901,-7367,7122,26114,-13906,-461
5.077350378036499,-7104,-1802,7872,30289,-9721,-2305
5.0892744064331055,-6892,3181,12286,32431,-5900,485
5.1012187004089355,-8757,8440,12140,30399,-2290,5717
5.113122940063477,-12078,7871,12144,18417,-2957,-224
5.125056743621826,-12715,8856,12055,13741,-6118,-2855
5.136988878250122,-19070,4126,11836,9311,-10735,-7221
5.14893102645874,-15765,-6,11474,9719,-22501,-7856
5.160882472991943,-5664,3610,16935,13437,-28472,-6746
5.172797679901123,-3631,12644,16974,12902,-22561,-4206
5.184743881225586,-14573,10950,14003,-4421,-1695,32767
5.196683883666992,-29745,2279,13103,-15295,-13198,23374
5.208619117736816,-8090,-17250,9077,-6545,-32768,-14332
5.220608472824097,5185,-24093,10653,21033,-32768,-8017
5.232518434524536,-1413,-6067,11833,32767,-20731,29519
5.244467258453369,2452,17442,12723,32474,-27187,31336
5.256408452987671,2461,5732,14661,32767,-20859,31782
5.268343448638916,-8547,-4117,11418,32767,-16742,32090
5.2803120613098145,-7085,6749,6220,32761,-27761,32767
5.292220115661621,5559,16333,6970,32767,-32768,32466
5.304155349731445,3623,28293,7311,32767,-20850,32767
5.316086530685425,5476,24729,10235,27595,-21160,31918
5.328016042709351,1198,10174,12727,20886,-17871,29021
5.339953660964966,-7723,5695,12133,26480,-21473,30485
5.351860046386719,-7318,6704,8382,32628,-32710,28008
5.363790512084961,12468,19251,8684,27257,-32582,18047
5.375777721405029,7219,9776,8772,19553,-32744,10405
5.3877153396606445,5510,3657,4638,19227,-32768,10985
5.399649381637573,6877,9668,535,22864,-32765,13232
5.411544561386108,6169,7573,-364,22294,-32767,7602
5.423456907272339,9913,5274,-2567,24574,-32768,5756
